candidato,word
sanchez,proponemos
sanchez,conformar
sanchez,carácter
sanchez,plurinacional
sanchez,reconozca
sanchez,derecho
sanchez,autodeterminación
sanchez,pueblos
sanchez,indígenas
sanchez,marco
sanchez,país
sanchez,diverso
sanchez,incluyente
sanchez,proponemos
sanchez,sentido
sanchez,avanzar
sanchez,reconocimiento
sanchez,carácter
sanchez,plurinacional
sanchez,chileno
sanchez,estableciendo
sanchez,mecanismos
sanchez,representación
sanchez,parlamentaria
sanchez,pueblos
sanchez,indígenas
sanchez,reflejen
sanchez,carácter
sanchez,incentivar
sanchez,participación
sanchez,directa
sanchez,ciudadanos
sanchez,espacios
sanchez,locales
sanchez,construcción
sanchez,participativa
sanchez,presupuestos
sanchez,comunales
sanchez,necesario
sanchez,convertir
sanchez,presupuestos
sanchez,participativos
sanchez,práctica
sanchez,regulada
sanchez,vinculante
sanchez,sometida
sanchez,voluntad
sanchez,contingente
sanchez,alcaldes
sanchez,capaz
sanchez,decidir
sanchez,porciones
sanchez,relevantes
sanchez,presupuesto
sanchez,municipal
sanchez,50
sanchez,camino
sanchez,proponemos
sanchez,privilegios
sanchez,autoridades
sanchez,representantes
sanchez,políticos
sanchez,disminuir
sanchez,sueldos
sanchez,altas
sanchez,autoridades
sanchez,asesores
sanchez,estatales
sanchez,incluyendo
sanchez,dieta
sanchez,parlamentaria
sanchez,revisión
sanchez,distintas
sanchez,asignaciones
sanchez,razonable
sanchez,proponemos
sanchez,limitar
sanchez,elección
sanchez,indefinida
sanchez,autoridades
sanchez,políticas
sanchez,endurecer
sanchez,sanciones
sanchez,prácticas
sanchez,vinculadas
sanchez,financiamiento
sanchez,ilegal
sanchez,política
sanchez,conflictos
sanchez,interés
sanchez,democracia
sanchez,incompleta
sanchez,capaz
sanchez,reconocer
sanchez,diversidad
sanchez,país
sanchez,proponemos
sanchez,sentido
sanchez,darle
sanchez,urgencia
sanchez,reconocimiento
sanchez,identidad
sanchez,género
sanchez,matrimonio
sanchez,igualitario
sanchez,componentes
sanchez,indispensables
sanchez,reconocimiento
sanchez,jurídicode
sanchez,diversidad
sanchez,opciones
sanchez,vida
sanchez,chilenos
sanchez,chilenas
sanchez,democratizar
sanchez,sociedad
sanchez,implica
sanchez,recuperar
sanchez,soberanía
sanchez,vidas
sanchez,entendemos
sanchez,aborto
sanchez,mecanismo
sanchez,interrupción
sanchez,embarazo
sanchez,disponible
sanchez,mujeres
sanchez,privilegiadas
sanchez,puedan
sanchez,decidir
sanchez,cuerpo
sanchez,perspectiva
sanchez,derechos
sanchez,reproductivos
sanchez,compromiso
sanchez,promover
sanchez,derecho
sanchez,planificar
sanchez,vida
sanchez,familiar
sanchez,expectativas
sanchez,recursos
sanchez,socialización
sanchez,deberes
sanchez,cuidado
sanchez,participemos
sanchez,crianza
sanchez,entorno
sanchez,legal
sanchez,adecuado
sanchez,enfrentar
sanchez,procesos
sanchez,vida
sanchez,laboral
sanchez,educacional
sanchez,51
sanchez,camino
sanchez,proponemos
sanchez,3.4
sanchez,repensar
sanchez,sistema
sanchez,tributario
sanchez,3.4.1
sanchez,visión
sanchez,avanzar
sanchez,establece
sanchez,principios
sanchez,proceso
sanchez,construcción
sanchez,programática
sanchez,frente
sanchez,amplio
sanchez,compromiso
sanchez,gastos
sanchez,fiscales
sanchez,naturalmente
sanchez,resultar
sanchez,expansión
sanchez,derechos
sanchez,sociales
sanchez,descrita
sanchez,adecuadamente
sanchez,financiados
sanchez,ingresos
sanchez,fiscales
sanchez,permanentes
sanchez,convencidos
sanchez,sistema
sanchez,tributario
sanchez,recaudar
sanchez,recursos
sanchez,empresas
sanchez,personas
sanchez,mayores
sanchez,ingresos
sanchez,estructura
sanchez,tributaria
sanchez,transitar
sanchez,camino
sanchez,similar
sanchez,recorrieron
sanchez,países
sanchez,desarrollados
sanchez,impuestos
sanchez,forma
sanchez,mejorar
sanchez,distribución
sanchez,ingreso
sanchez,nivel
sanchez,aumento
sanchez,gastos
sanchez,ingresos
sanchez,permanentes
sanchez,proponer
sanchez,país
sanchez,frente
sanchez,amplio
sanchez,resultado
sanchez,proceso
sanchez,programático
sanchez,describimos
sanchez,fuentes
sanchez,ingresos
sanchez,fiscales
sanchez,candidatura
sanchez,buscamos
sanchez,promover
sanchez,52
sanchez,camino
sanchez,proponemos
sanchez,3.4.2
sanchez,propuestas
sanchez,aumento
sanchez,tributos
sanchez,empresas
sanchez,explotan
sanchez,recursos
sanchez,naturales
sanchez,particular
sanchez,cobre
sanchez,impuestos
sanchez,pagado
sanchez,minería
sanchez,históricamente
sanchez,bajos
sanchez,casos
sanchez,inexistentes
sanchez,contrasta
sanchez,descomunales
sanchez,ganancias
sanchez,ciclo
sanchez,precios
sanchez,altos
sanchez,proponemos
sanchez,cabo
sanchez,cambio
sanchez,tributario
sanchez,logre
sanchez,recaudar
sanchez,ingresos
sanchez,forma
sanchez,significativa
sanchez,años
sanchez,precios
sanchez,altos
sanchez,desintegración
sanchez,tributaria
sanchez,aumento
sanchez,contribución
sanchez,multimillonarios
sanchez,avanzar
sanchez,desintegración
sanchez,tributaria
sanchez,empresas
sanchez,paguen
sanchez,efectivamente
sanchez,impuestos
sanchez,configurando
sanchez,sistema
sanchez,empresas
sanchez,paguen
sanchez,impuestos
sanchez,proporción
sanchez,creciente
sanchez,niveles
sanchez,utilidad
sanchez,término
sanchez,exenciones
sanchez,tributarias
sanchez,mecanismos
sanchez,contabilidad
sanchez,simple
sanchez,regresivas
sanchez,serie
sanchez,mecanismos
sanchez,permiten
sanchez,empresas
sanchez,disfrazadas
sanchez,pequeñas
sanchez,pagar
sanchez,impuestos
sanchez,corresponde
sanchez,compromiso
sanchez,cerrar
sanchez,puerta
sanchez,mecanismos
sanchez,53
sanchez,camino
sanchez,proponemos
sanchez,reducción
sanchez,partidas
sanchez,gasto
sanchez,público
sanchez,reducir
sanchez,transparentar
sanchez,gasto
sanchez,militar
sanchez,país
sanchez,ley
sanchez,reservada
sanchez,cobre
sanchez,proponemos
sanchez,derogar
sanchez,promoveremos
sanchez,diplomático
sanchez,regional
sanchez,plazo
sanchez,disminución
sanchez,gasto
sanchez,militar
sanchez,rubro
sanchez,revisión
sanchez,justificación
sanchez,pertinencia
sanchez,subsidios
sanchez,empresa
sanchez,particular
sanchez,impacto
sanchez,negativo
sanchez,ambiente
sanchez,sucedido
sanchez,rubro
sanchez,forestal
sanchez,gasto
sanchez,destinarse
sanchez,urgencias
sanchez,sociales
sanchez,modernización
sanchez,procesos
sanchez,administrativos
sanchez,permita
sanchez,digitalizar
sanchez,optimizar
sanchez,eficientes
sanchez,procesos
sanchez,burocráticos
sanchez,proponemos
sanchez,revisar
sanchez,forma
sanchez,contratación
sanchez,sector
sanchez,público
sanchez,reducir
sanchez,espacio
sanchez,ejercicios
sanchez,clientelares
sanchez,corruptos
sanchez,facilitando
sanchez,transparencia
sanchez,control
sanchez,ciudadanos
sanchez,54
